0.1 
 50 
 1 
 600 
 2.0 
 1 
 3.0 
 3.0 
 2.0 
 [100, 100, 100] 
 [800, 800, 800] 
 {1: 'Barbera', 2: 'Chardonnay', 3: 'Nebbiolo'}
0.1 
 50 
 1 
 600 
 2.0 
 1 
 3.0 
 3.0 
 2.0 
 [100, 100, 100] 
 [800, 800, 800] 
 {1: 'Barbera', 2: 'Chardonnay', 3: 'Nebbiolo'}
[100, 100, 100]
[800, 800, 800]
k
----------------------------------------------------
--------------------------------
{5: array([[[  0,   0,   0],
       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[150,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 28: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [133,   0,   0],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 29: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [101,   0,   0],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 36: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [108,   0,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 37: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [ 89,   0,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 44: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [229,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 52: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [279,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 53: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [245,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 68: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [231,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 69: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [206,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 76: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 168,   0],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 84: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 151,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 85: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,  99,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 92: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 196,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 93: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 150,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 101: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,  85,   0],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 124: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 278,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 132: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 179,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 141: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [  0, 208,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 156: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 153],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 157: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],
